name;category;requires;place_item;place_item_category
Deep Sea Driving - Medium - 3rd;Track - Deep Sea Driving, Single, Nitro, Medium;|Deep Sea Driving|;;
Deep Sea Driving - Medium - 1st;Track - Deep Sea Driving, Single, Nitro, Medium;|Deep Sea Driving|;;
Deep Sea Driving - Hard - 5th;Track - Deep Sea Driving, Single, Nitro, Hard;|Deep Sea Driving|;;
Deep Sea Driving - Hard - 3rd;Track - Deep Sea Driving, Single, Nitro, Hard;|Deep Sea Driving|;;
Deep Sea Driving - Hard - 1st;Track - Deep Sea Driving, Single, Nitro, Hard;|Deep Sea Driving|;;
Thunder Struck - Easy - 5th;Track - Thunder Struck, Single, Nitro, Easy;|Thunder Struck|;;
Thunder Struck - Easy - 3rd;Track - Thunder Struck, Single, Nitro, Easy;|Thunder Struck|;;
Thunder Struck - Easy - 1st;Track - Thunder Struck, Single, Nitro, Easy;|Thunder Struck|;;
Thunder Struck - Medium - 5th;Track - Thunder Struck, Single, Nitro, Medium;|Thunder Struck|;;
Thunder Struck - Medium - 3rd;Track - Thunder Struck, Single, Nitro, Medium;|Thunder Struck|;;
Thunder Struck - Medium - 1st;Track - Thunder Struck, Single, Nitro, Medium;|Thunder Struck|;;
Thunder Struck - Hard - 5th;Track - Thunder Struck, Single, Nitro, Hard;|Thunder Struck|;;
Thunder Struck - Hard - 3rd;Track - Thunder Struck, Single, Nitro, Hard;|Thunder Struck|;;
Thunder Struck - Hard - 1st;Track - Thunder Struck, Single, Nitro, Hard;|Thunder Struck|;;
Tiny Temple - Easy - 5th;Track - Tiny Temple, Single, Nitro, Easy;|Tiny Temple|;;
Tiny Temple - Easy - 3rd;Track - Tiny Temple, Single, Nitro, Easy;|Tiny Temple|;;
Tiny Temple - Easy - 1st;Track - Tiny Temple, Single, Nitro, Easy;|Tiny Temple|;;
Tiny Temple - Medium - 5th;Track - Tiny Temple, Single, Nitro, Medium;|Tiny Temple|;;
Tiny Temple - Medium - 3rd;Track - Tiny Temple, Single, Nitro, Medium;|Tiny Temple|;;
Tiny Temple - Medium - 1st;Track - Tiny Temple, Single, Nitro, Medium;|Tiny Temple|;;
Tiny Temple - Hard - 5th;Track - Tiny Temple, Single, Nitro, Hard;|Tiny Temple|;;
Tiny Temple - Hard - 3rd;Track - Tiny Temple, Single, Nitro, Hard;|Tiny Temple|;;
Tiny Temple - Hard - 1st;Track - Tiny Temple, Single, Nitro, Hard;|Tiny Temple|;;
Meteor Gorge - Easy - 5th;Track - Meteor Gorge, Single, Nitro, Easy;|Meteor Gorge|;;
Meteor Gorge - Easy - 3rd;Track - Meteor Gorge, Single, Nitro, Easy;|Meteor Gorge|;;
Meteor Gorge - Easy - 1st;Track - Meteor Gorge, Single, Nitro, Easy;|Meteor Gorge|;;
Meteor Gorge - Medium - 5th;Track - Meteor Gorge, Single, Nitro, Medium;|Meteor Gorge|;;
Meteor Gorge - Medium - 3rd;Track - Meteor Gorge, Single, Nitro, Medium;|Meteor Gorge|;;
Meteor Gorge - Medium - 1st;Track - Meteor Gorge, Single, Nitro, Medium;|Meteor Gorge|;;
Meteor Gorge - Hard - 5th;Track - Meteor Gorge, Single, Nitro, Hard;|Meteor Gorge|;;
Meteor Gorge - Hard - 3rd;Track - Meteor Gorge, Single, Nitro, Hard;|Meteor Gorge|;;
Meteor Gorge - Hard - 1st;Track - Meteor Gorge, Single, Nitro, Hard;|Meteor Gorge|;;
Barin Ruins - Easy - 5th;Track - Barin Ruins, Single, Nitro, Easy;|Barin Ruins|;;
Barin Ruins - Easy - 3rd;Track - Barin Ruins, Single, Nitro, Easy;|Barin Ruins|;;
Barin Ruins - Easy - 1st;Track - Barin Ruins, Single, Nitro, Easy;|Barin Ruins|;;
Barin Ruins - Medium - 5th;Track - Barin Ruins, Single, Nitro, Medium;|Barin Ruins|;;
Barin Ruins - Medium - 3rd;Track - Barin Ruins, Single, Nitro, Medium;|Barin Ruins|;;
Barin Ruins - Medium - 1st;Track - Barin Ruins, Single, Nitro, Medium;|Barin Ruins|;;
Barin Ruins - Hard - 5th;Track - Barin Ruins, Single, Nitro, Hard;|Barin Ruins|;;
Barin Ruins - Hard - 3rd;Track - Barin Ruins, Single, Nitro, Hard;|Barin Ruins|;;
Barin Ruins - Hard - 1st;Track - Barin Ruins, Single, Nitro, Hard;|Barin Ruins|;;
Out Of Time - Easy - 5th;Track - Out Of Time, Single, Nitro, Easy;|Out Of Time|;;
Out Of Time - Easy - 3rd;Track - Out Of Time, Single, Nitro, Easy;|Out Of Time|;;
Out Of Time - Easy - 1st;Track - Out Of Time, Single, Nitro, Easy;|Out Of Time|;;
Out Of Time - Medium - 5th;Track - Out Of Time, Single, Nitro, Medium;|Out Of Time|;;
Out Of Time - Medium - 3rd;Track - Out Of Time, Single, Nitro, Medium;|Out Of Time|;;
Out Of Time - Medium - 1st;Track - Out Of Time, Single, Nitro, Medium;|Out Of Time|;;
Out Of Time - Hard - 5th;Track - Out Of Time, Single, Nitro, Hard;|Out Of Time|;;
Out Of Time - Hard - 3rd;Track - Out Of Time, Single, Nitro, Hard;|Out Of Time|;;
Out Of Time - Hard - 1st;Track - Out Of Time, Single, Nitro, Hard;|Out Of Time|;;
Assembly Lane - Easy - 5th;Track - Assembly Lane, Single, Nitro, Easy;|Assembly Lane|;;
Assembly Lane - Easy - 3rd;Track - Assembly Lane, Single, Nitro, Easy;|Assembly Lane|;;
Assembly Lane - Easy - 1st;Track - Assembly Lane, Single, Nitro, Easy;|Assembly Lane|;;
Assembly Lane - Medium - 5th;Track - Assembly Lane, Single, Nitro, Medium;|Assembly Lane|;;
Assembly Lane - Medium - 3rd;Track - Assembly Lane, Single, Nitro, Medium;|Assembly Lane|;;
Assembly Lane - Medium - 1st;Track - Assembly Lane, Single, Nitro, Medium;|Assembly Lane|;;
Assembly Lane - Hard - 5th;Track - Assembly Lane, Single, Nitro, Hard;|Assembly Lane|;;
Assembly Lane - Hard - 3rd;Track - Assembly Lane, Single, Nitro, Hard;|Assembly Lane|;;
Assembly Lane - Hard - 1st;Track - Assembly Lane, Single, Nitro, Hard;|Assembly Lane|;;
Hyper Spaceway - Easy - 5th;Track - Hyper Spaceway, Single, Nitro, Easy;|Hyper Spaceway|;;
Hyper Spaceway - Easy - 3rd;Track - Hyper Spaceway, Single, Nitro, Easy;|Hyper Spaceway|;;
Hyper Spaceway - Easy - 1st;Track - Hyper Spaceway, Single, Nitro, Easy;|Hyper Spaceway|;;
Hyper Spaceway - Medium - 5th;Track - Hyper Spaceway, Single, Nitro, Medium;|Hyper Spaceway|;;
Hyper Spaceway - Medium - 3rd;Track - Hyper Spaceway, Single, Nitro, Medium;|Hyper Spaceway|;;
Hyper Spaceway - Medium - 1st;Track - Hyper Spaceway, Single, Nitro, Medium;|Hyper Spaceway|;;
Hyper Spaceway - Hard - 5th;Track - Hyper Spaceway, Single, Nitro, Hard;|Hyper Spaceway|;;
Hyper Spaceway - Hard - 3rd;Track - Hyper Spaceway, Single, Nitro, Hard;|Hyper Spaceway|;;
Hyper Spaceway - Hard - 1st;Track - Hyper Spaceway, Single, Nitro, Hard;|Hyper Spaceway|;;
Twilight Tour - Easy - 5th;Track - Twilight Tour, Single, Bonus, Easy;|Twilight Tour|;;
Twilight Tour - Easy - 3rd;Track - Twilight Tour, Single, Bonus, Easy;|Twilight Tour|;;
Twilight Tour - Easy - 1st;Track - Twilight Tour, Single, Bonus, Easy;|Twilight Tour|;;
Twilight Tour - Medium - 5th;Track - Twilight Tour, Single, Bonus, Medium;|Twilight Tour|;;
Twilight Tour - Medium - 3rd;Track - Twilight Tour, Single, Bonus, Medium;|Twilight Tour|;;
Twilight Tour - Medium - 1st;Track - Twilight Tour, Single, Bonus, Medium;|Twilight Tour|;;
Twilight Tour - Hard - 5th;Track - Twilight Tour, Single, Bonus, Hard;|Twilight Tour|;;
Twilight Tour - Hard - 3rd;Track - Twilight Tour, Single, Bonus, Hard;|Twilight Tour|;;
Twilight Tour - Hard - 1st;Track - Twilight Tour, Single, Bonus, Hard;|Twilight Tour|;;
Prehistoric Playground - Easy - 5th;Track - Prehistoric Playground, Single, Bonus, Easy;|Prehistoric Playground|;;
Prehistoric Playground - Easy - 3rd;Track - Prehistoric Playground, Single, Bonus, Easy;|Prehistoric Playground|;;
Prehistoric Playground - Easy - 1st;Track - Prehistoric Playground, Single, Bonus, Easy;|Prehistoric Playground|;;
Prehistoric Playground - Medium - 5th;Track - Prehistoric Playground, Single, Bonus, Medium;|Prehistoric Playground|;;
Prehistoric Playground - Medium - 3rd;Track - Prehistoric Playground, Single, Bonus, Medium;|Prehistoric Playground|;;
Prehistoric Playground - Medium - 1st;Track - Prehistoric Playground, Single, Bonus, Medium;|Prehistoric Playground|;;
Prehistoric Playground - Hard - 5th;Track - Prehistoric Playground, Single, Bonus, Hard;|Prehistoric Playground|;;
Prehistoric Playground - Hard - 3rd;Track - Prehistoric Playground, Single, Bonus, Hard;|Prehistoric Playground|;;
Prehistoric Playground - Hard - 1st;Track - Prehistoric Playground, Single, Bonus, Hard;|Prehistoric Playground|;;
Spyro Circuit - Easy - 5th;Track - Spyro Circuit, Single, Bonus, Easy;|Spyro Circuit|;;
Spyro Circuit - Easy - 3rd;Track - Spyro Circuit, Single, Bonus, Easy;|Spyro Circuit|;;
Spyro Circuit - Easy - 1st;Track - Spyro Circuit, Single, Bonus, Easy;|Spyro Circuit|;;
Spyro Circuit - Medium - 5th;Track - Spyro Circuit, Single, Bonus, Medium;|Spyro Circuit|;;
Spyro Circuit - Medium - 3rd;Track - Spyro Circuit, Single, Bonus, Medium;|Spyro Circuit|;;
Spyro Circuit - Medium - 1st;Track - Spyro Circuit, Single, Bonus, Medium;|Spyro Circuit|;;
Spyro Circuit - Hard - 5th;Track - Spyro Circuit, Single, Bonus, Hard;|Spyro Circuit|;;
Spyro Circuit - Hard - 3rd;Track - Spyro Circuit, Single, Bonus, Hard;|Spyro Circuit|;;
Spyro Circuit - Hard - 1st;Track - Spyro Circuit, Single, Bonus, Hard;|Spyro Circuit|;;
Nina's Nightmare - Easy - 5th;Track - Nina's Nightmare, Single, Bonus, Easy;|Nina's Nightmare|;;
Nina's Nightmare - Easy - 3rd;Track - Nina's Nightmare, Single, Bonus, Easy;|Nina's Nightmare|;;
Nina's Nightmare - Easy - 1st;Track - Nina's Nightmare, Single, Bonus, Easy;|Nina's Nightmare|;;
Nina's Nightmare - Medium - 5th;Track - Nina's Nightmare, Single, Bonus, Medium;|Nina's Nightmare|;;
Nina's Nightmare - Medium - 3rd;Track - Nina's Nightmare, Single, Bonus, Medium;|Nina's Nightmare|;;
Nina's Nightmare - Medium - 1st;Track - Nina's Nightmare, Single, Bonus, Medium;|Nina's Nightmare|;;
Nina's Nightmare - Hard - 5th;Track - Nina's Nightmare, Single, Bonus, Hard;|Nina's Nightmare|;;
Nina's Nightmare - Hard - 3rd;Track - Nina's Nightmare, Single, Bonus, Hard;|Nina's Nightmare|;;
Nina's Nightmare - Hard - 1st;Track - Nina's Nightmare, Single, Bonus, Hard;|Nina's Nightmare|;;
Koala Carnival - Easy - 5th;Track - Koala Carnival, Single, Bonus, Easy;|Koala Carnival|;;
Koala Carnival - Easy - 3rd;Track - Koala Carnival, Single, Bonus, Easy;|Koala Carnival|;;
Koala Carnival - Easy - 1st;Track - Koala Carnival, Single, Bonus, Easy;|Koala Carnival|;;
Koala Carnival - Medium - 5th;Track - Koala Carnival, Single, Bonus, Medium;|Koala Carnival|;;
Koala Carnival - Medium - 3rd;Track - Koala Carnival, Single, Bonus, Medium;|Koala Carnival|;;
Koala Carnival - Medium - 1st;Track - Koala Carnival, Single, Bonus, Medium;|Koala Carnival|;;
Koala Carnival - Hard - 5th;Track - Koala Carnival, Single, Bonus, Hard;|Koala Carnival|;;
Koala Carnival - Hard - 3rd;Track - Koala Carnival, Single, Bonus, Hard;|Koala Carnival|;;
Koala Carnival - Hard - 1st;Track - Koala Carnival, Single, Bonus, Hard;|Koala Carnival|;;
Gingerbread Joyride - Easy - 5th;Track - Gingerbread Joyride, Single, Bonus, Easy;|Gingerbread Joyride|;;
Gingerbread Joyride - Easy - 3rd;Track - Gingerbread Joyride, Single, Bonus, Easy;|Gingerbread Joyride|;;
Gingerbread Joyride - Easy - 1st;Track - Gingerbread Joyride, Single, Bonus, Easy;|Gingerbread Joyride|;;
Gingerbread Joyride - Medium - 5th;Track - Gingerbread Joyride, Single, Bonus, Medium;|Gingerbread Joyride|;;
Gingerbread Joyride - Medium - 3rd;Track - Gingerbread Joyride, Single, Bonus, Medium;|Gingerbread Joyride|;;
Gingerbread Joyride - Medium - 1st;Track - Gingerbread Joyride, Single, Bonus, Medium;|Gingerbread Joyride|;;
Gingerbread Joyride - Hard - 5th;Track - Gingerbread Joyride, Single, Bonus, Hard;|Gingerbread Joyride|;;
Gingerbread Joyride - Hard - 3rd;Track - Gingerbread Joyride, Single, Bonus, Hard;|Gingerbread Joyride|;;
Gingerbread Joyride - Hard - 1st;Track - Gingerbread Joyride, Single, Bonus, Hard;|Gingerbread Joyride|;;
Megamix Mania - Easy - 5th;Track - Megamix Mania, Single, Bonus, Easy;|Megamix Mania|;;
Megamix Mania - Easy - 3rd;Track - Megamix Mania, Single, Bonus, Easy;|Megamix Mania|;;
Megamix Mania - Easy - 1st;Track - Megamix Mania, Single, Bonus, Easy;|Megamix Mania|;;
Megamix Mania - Medium - 5th;Track - Megamix Mania, Single, Bonus, Medium;|Megamix Mania|;;
Megamix Mania - Medium - 3rd;Track - Megamix Mania, Single, Bonus, Medium;|Megamix Mania|;;
Megamix Mania - Medium - 1st;Track - Megamix Mania, Single, Bonus, Medium;|Megamix Mania|;;
Megamix Mania - Hard - 5th;Track - Megamix Mania, Single, Bonus, Hard;|Megamix Mania|;;
Megamix Mania - Hard - 3rd;Track - Megamix Mania, Single, Bonus, Hard;|Megamix Mania|;;
Megamix Mania - Hard - 1st;Track - Megamix Mania, Single, Bonus, Hard;|Megamix Mania|;;
Drive-Thru Danger - Easy - 5th;Track - Drive-Thru Danger, Single, Bonus, Easy;|Drive-Thru Danger|;;
Drive-Thru Danger - Easy - 3rd;Track - Drive-Thru Danger, Single, Bonus, Easy;|Drive-Thru Danger|;;
Drive-Thru Danger - Easy - 1st;Track - Drive-Thru Danger, Single, Bonus, Easy;|Drive-Thru Danger|;;
Drive-Thru Danger - Medium - 5th;Track - Drive-Thru Danger, Single, Bonus, Medium;|Drive-Thru Danger|;;
Drive-Thru Danger - Medium - 3rd;Track - Drive-Thru Danger, Single, Bonus, Medium;|Drive-Thru Danger|;;
Drive-Thru Danger - Medium - 1st;Track - Drive-Thru Danger, Single, Bonus, Medium;|Drive-Thru Danger|;;
Drive-Thru Danger - Hard - 5th;Track - Drive-Thru Danger, Single, Bonus, Hard;|Drive-Thru Danger|;;
Drive-Thru Danger - Hard - 3rd;Track - Drive-Thru Danger, Single, Bonus, Hard;|Drive-Thru Danger|;;
Drive-Thru Danger - Hard - 1st;Track - Drive-Thru Danger, Single, Bonus, Hard;|Drive-Thru Danger|;;
;;;;
Skull Rock - Limit Battle - Easy;Arena - Skull Rock, Classic, Easy, Battle;|Skull Rock|;;
Skull Rock - Limit Battle - Medium;Arena - Skull Rock, Classic, Medium, Battle;|Skull Rock|;;
Skull Rock - Limit Battle - Hard;Arena - Skull Rock, Classic, Hard, Battle;|Skull Rock|;;
Skull Rock - Capture The Flag - Easy;Arena - Skull Rock, Classic, Easy, Battle;|Skull Rock|;;
Skull Rock - Capture The Flag - Medium;Arena - Skull Rock, Classic, Medium, Battle;|Skull Rock|;;
Skull Rock - Capture The Flag - Hard;Arena - Skull Rock, Classic, Hard, Battle;|Skull Rock|;;
Skull Rock - Crystal Grab - Easy;Arena - Skull Rock, Classic, Easy, Battle;|Skull Rock|;;
Skull Rock - Crystal Grab - Medium;Arena - Skull Rock, Classic, Medium, Battle;|Skull Rock|;;
Skull Rock - Crystal Grab - Hard;Arena - Skull Rock, Classic, Hard, Battle;|Skull Rock|;;
Skull Rock - Last Kart Driving - Easy;Arena - Skull Rock, Classic, Easy, Battle;|Skull Rock|;;
Skull Rock - Last Kart Driving - Medium;Arena - Skull Rock, Classic, Medium, Battle;|Skull Rock|;;
Skull Rock - Last Kart Driving - Hard;Arena - Skull Rock, Classic, Hard, Battle;|Skull Rock|;;
Skull Rock - Steal The Bacon - Easy;Arena - Skull Rock, Classic, Easy, Battle;|Skull Rock|;;
Skull Rock - Steal The Bacon - Medium;Arena - Skull Rock, Classic, Medium, Battle;|Skull Rock|;;
Skull Rock - Steal The Bacon - Hard;Arena - Skull Rock, Classic, Hard, Battle;|Skull Rock|;;
Nitro Court - Limit Battle - Easy;Arena - Nitro Court, Classic, Easy, Battle;|Nitro Court|;;
Nitro Court - Limit Battle - Medium;Arena - Nitro Court, Classic, Medium, Battle;|Nitro Court|;;
Nitro Court - Limit Battle - Hard;Arena - Nitro Court, Classic, Hard, Battle;|Nitro Court|;;
Nitro Court - Capture The Flag - Easy;Arena - Nitro Court, Classic, Easy, Battle;|Nitro Court|;;
Nitro Court - Capture The Flag - Medium;Arena - Nitro Court, Classic, Medium, Battle;|Nitro Court|;;
Nitro Court - Capture The Flag - Hard;Arena - Nitro Court, Classic, Hard, Battle;|Nitro Court|;;
Nitro Court - Crystal Grab - Easy;Arena - Nitro Court, Classic, Easy, Battle;|Nitro Court|;;
Nitro Court - Crystal Grab - Medium;Arena - Nitro Court, Classic, Medium, Battle;|Nitro Court|;;
Nitro Court - Crystal Grab - Hard;Arena - Nitro Court, Classic, Hard, Battle;|Nitro Court|;;
Nitro Court - Last Kart Driving - Easy;Arena - Nitro Court, Classic, Easy, Battle;|Nitro Court|;;
Nitro Court - Last Kart Driving - Medium;Arena - Nitro Court, Classic, Medium, Battle;|Nitro Court|;;
Nitro Court - Last Kart Driving - Hard;Arena - Nitro Court, Classic, Hard, Battle;|Nitro Court|;;
Nitro Court - Steal The Bacon - Easy;Arena - Nitro Court, Classic, Easy, Battle;|Nitro Court|;;
Nitro Court - Steal The Bacon - Medium;Arena - Nitro Court, Classic, Medium, Battle;|Nitro Court|;;
Nitro Court - Steal The Bacon - Hard;Arena - Nitro Court, Classic, Hard, Battle;|Nitro Court|;;
Parking Lot - Limit Battle - Easy;Arena - Parking Lot, Classic, Easy, Battle;|Parking Lot|;;
Parking Lot - Limit Battle - Medium;Arena - Parking Lot, Classic, Medium, Battle;|Parking Lot|;;
Parking Lot - Limit Battle - Hard;Arena - Parking Lot, Classic, Hard, Battle;|Parking Lot|;;
Parking Lot - Capture The Flag - Easy;Arena - Parking Lot, Classic, Easy, Battle;|Parking Lot|;;
Parking Lot - Capture The Flag - Medium;Arena - Parking Lot, Classic, Medium, Battle;|Parking Lot|;;
Parking Lot - Capture The Flag - Hard;Arena - Parking Lot, Classic, Hard, Battle;|Parking Lot|;;
Parking Lot - Crystal Grab - Easy;Arena - Parking Lot, Classic, Easy, Battle;|Parking Lot|;;
Parking Lot - Crystal Grab - Medium;Arena - Parking Lot, Classic, Medium, Battle;|Parking Lot|;;
Parking Lot - Crystal Grab - Hard;Arena - Parking Lot, Classic, Hard, Battle;|Parking Lot|;;
Parking Lot - Last Kart Driving - Easy;Arena - Parking Lot, Classic, Easy, Battle;|Parking Lot|;;
Parking Lot - Last Kart Driving - Medium;Arena - Parking Lot, Classic, Medium, Battle;|Parking Lot|;;
Parking Lot - Last Kart Driving - Hard;Arena - Parking Lot, Classic, Hard, Battle;|Parking Lot|;;
Parking Lot - Steal The Bacon - Easy;Arena - Parking Lot, Classic, Easy, Battle;|Parking Lot|;;
Parking Lot - Steal The Bacon - Medium;Arena - Parking Lot, Classic, Medium, Battle;|Parking Lot|;;
Parking Lot - Steal The Bacon - Hard;Arena - Parking Lot, Classic, Hard, Battle;|Parking Lot|;;
Rocky Road - Limit Battle - Easy;Arena - Rocky Road, Classic, Easy, Battle;|Rocky Road|;;
Rocky Road - Limit Battle - Medium;Arena - Rocky Road, Classic, Medium, Battle;|Rocky Road|;;
Rocky Road - Limit Battle - Hard;Arena - Rocky Road, Classic, Hard, Battle;|Rocky Road|;;
Rocky Road - Capture The Flag - Easy;Arena - Rocky Road, Classic, Easy, Battle;|Rocky Road|;;
Rocky Road - Capture The Flag - Medium;Arena - Rocky Road, Classic, Medium, Battle;|Rocky Road|;;
Rocky Road - Capture The Flag - Hard;Arena - Rocky Road, Classic, Hard, Battle;|Rocky Road|;;
Rocky Road - Crystal Grab - Easy;Arena - Rocky Road, Classic, Easy, Battle;|Rocky Road|;;
Rocky Road - Crystal Grab - Medium;Arena - Rocky Road, Classic, Medium, Battle;|Rocky Road|;;
Rocky Road - Crystal Grab - Hard;Arena - Rocky Road, Classic, Hard, Battle;|Rocky Road|;;
Rocky Road - Last Kart Driving - Easy;Arena - Rocky Road, Classic, Easy, Battle;|Rocky Road|;;
Rocky Road - Last Kart Driving - Medium;Arena - Rocky Road, Classic, Medium, Battle;|Rocky Road|;;
Rocky Road - Last Kart Driving - Hard;Arena - Rocky Road, Classic, Hard, Battle;|Rocky Road|;;
Rocky Road - Steal The Bacon - Easy;Arena - Rocky Road, Classic, Easy, Battle;|Rocky Road|;;
Rocky Road - Steal The Bacon - Medium;Arena - Rocky Road, Classic, Medium, Battle;|Rocky Road|;;
Rocky Road - Steal The Bacon - Hard;Arena - Rocky Road, Classic, Hard, Battle;|Rocky Road|;;
Lab Basement - Limit Battle - Easy;Arena - Lab Basement, Classic, Easy, Battle;|Lab Basement|;;
Lab Basement - Limit Battle - Medium;Arena - Lab Basement, Classic, Medium, Battle;|Lab Basement|;;
Lab Basement - Limit Battle - Hard;Arena - Lab Basement, Classic, Hard, Battle;|Lab Basement|;;
Lab Basement - Capture The Flag - Easy;Arena - Lab Basement, Classic, Easy, Battle;|Lab Basement|;;
