name;category;requires;place_item;place_item_category
Polar Pass Time Trial - Beat Emperor Velo XXVII;Time Trial - Polar Pass, Time Trial, Classic, Velo;|Polar Pass| and ((|Polar Pass - N. Tropy| and |Polar Pass - N. Oxide| and |Polar Pass - Emperor Velo XXVII|) or |Chunk Unlock|);;
Polar Pass Time Trial - Beat Beenox Developer;Time Trial - Polar Pass, Time Trial, Classic, Dev;|Polar Pass| and ((|Polar Pass - N. Tropy| and |Polar Pass - N. Oxide| and |Polar Pass - Emperor Velo XXVII| and |Polar Pass - Beenox Developer|) or |Chunk Unlock|);;
Tiny Arena Time Trial - Beat N. Tropy;Time Trial - Tiny Arena, Time Trial, Classic, N. Tropy;|Tiny Arena| and ((|Tiny Arena - N. Tropy|) or |Chunk Unlock|);;
Tiny Arena Time Trial - Beat Nitros Oxide;Time Trial - Tiny Arena, Time Trial, Classic, N. Oxide;|Tiny Arena| and ((|Tiny Arena - N. Tropy| and |Tiny Arena - N. Oxide|) or |Chunk Unlock|);;
Tiny Arena Time Trial - Beat Emperor Velo XXVII;Time Trial - Tiny Arena, Time Trial, Classic, Velo;|Tiny Arena| and ((|Tiny Arena - N. Tropy| and |Tiny Arena - N. Oxide| and |Tiny Arena - Emperor Velo XXVII|) or |Chunk Unlock|);;
Tiny Arena Time Trial - Beat Beenox Developer;Time Trial - Tiny Arena, Time Trial, Classic, Dev;|Tiny Arena| and ((|Tiny Arena - N. Tropy| and |Tiny Arena - N. Oxide| and |Tiny Arena - Emperor Velo XXVII| and |Tiny Arena - Beenox Developer|) or |Chunk Unlock|);;
Dragon Mines Time Trial - Beat N. Tropy;Time Trial - Dragon Mines, Time Trial, Classic, N. Tropy;|Dragon Mines| and ((|Dragon Mines - N. Tropy|) or |Chunk Unlock|);;
Dragon Mines Time Trial - Beat Nitros Oxide;Time Trial - Dragon Mines, Time Trial, Classic, N. Oxide;|Dragon Mines| and ((|Dragon Mines - N. Tropy| and |Dragon Mines - N. Oxide|) or |Chunk Unlock|);;
Dragon Mines Time Trial - Beat Emperor Velo XXVII;Time Trial - Dragon Mines, Time Trial, Classic, Velo;|Dragon Mines| and ((|Dragon Mines - N. Tropy| and |Dragon Mines - N. Oxide| and |Dragon Mines - Emperor Velo XXVII|) or |Chunk Unlock|);;
Dragon Mines Time Trial - Beat Beenox Developer;Time Trial - Dragon Mines, Time Trial, Classic, Dev;|Dragon Mines| and ((|Dragon Mines - N. Tropy| and |Dragon Mines - N. Oxide| and |Dragon Mines - Emperor Velo XXVII| and |Dragon Mines - Beenox Developer|) or |Chunk Unlock|);;
Blizzard Bluff Time Trial - Beat N. Tropy;Time Trial - Blizzard Bluff, Time Trial, Classic, N. Tropy;|Blizzard Bluff| and ((|Blizzard Bluff - N. Tropy|) or |Chunk Unlock|);;
Blizzard Bluff Time Trial - Beat Nitros Oxide;Time Trial - Blizzard Bluff, Time Trial, Classic, N. Oxide;|Blizzard Bluff| and ((|Blizzard Bluff - N. Tropy| and |Blizzard Bluff - N. Oxide|) or |Chunk Unlock|);;
Blizzard Bluff Time Trial - Beat Emperor Velo XXVII;Time Trial - Blizzard Bluff, Time Trial, Classic, Velo;|Blizzard Bluff| and ((|Blizzard Bluff - N. Tropy| and |Blizzard Bluff - N. Oxide| and |Blizzard Bluff - Emperor Velo XXVII|) or |Chunk Unlock|);;
Blizzard Bluff Time Trial - Beat Beenox Developer;Time Trial - Blizzard Bluff, Time Trial, Classic, Dev;|Blizzard Bluff| and ((|Blizzard Bluff - N. Tropy| and |Blizzard Bluff - N. Oxide| and |Blizzard Bluff - Emperor Velo XXVII| and |Blizzard Bluff - Beenox Developer|) or |Chunk Unlock|);;
Hot Air Skyway Time Trial - Beat N. Tropy;Time Trial - Hot Air Skyway, Time Trial, Classic, N. Tropy;|Hot Air Skyway| and ((|Hot Air Skyway - N. Tropy|) or |Chunk Unlock|);;
Hot Air Skyway Time Trial - Beat Nitros Oxide;Time Trial - Hot Air Skyway, Time Trial, Classic, N. Oxide;|Hot Air Skyway| and ((|Hot Air Skyway - N. Tropy| and |Hot Air Skyway - N. Oxide|) or |Chunk Unlock|);;
Hot Air Skyway Time Trial - Beat Emperor Velo XXVII;Time Trial - Hot Air Skyway, Time Trial, Classic, Velo;|Hot Air Skyway| and ((|Hot Air Skyway - N. Tropy| and |Hot Air Skyway - N. Oxide| and |Hot Air Skyway - Emperor Velo XXVII|) or |Chunk Unlock|);;
Hot Air Skyway Time Trial - Beat Beenox Developer;Time Trial - Hot Air Skyway, Time Trial, Classic, Dev;|Hot Air Skyway| and ((|Hot Air Skyway - N. Tropy| and |Hot Air Skyway - N. Oxide| and |Hot Air Skyway - Emperor Velo XXVII| and |Hot Air Skyway - Beenox Developer|) or |Chunk Unlock|);;
Cortex Castle Time Trial - Beat N. Tropy;Time Trial - Cortex Castle, Time Trial, Classic, N. Tropy;|Cortex Castle| and ((|Cortex Castle - N. Tropy|) or |Chunk Unlock|);;
Cortex Castle Time Trial - Beat Nitros Oxide;Time Trial - Cortex Castle, Time Trial, Classic, N. Oxide;|Cortex Castle| and ((|Cortex Castle - N. Tropy| and |Cortex Castle - N. Oxide|) or |Chunk Unlock|);;
Cortex Castle Time Trial - Beat Emperor Velo XXVII;Time Trial - Cortex Castle, Time Trial, Classic, Velo;|Cortex Castle| and ((|Cortex Castle - N. Tropy| and |Cortex Castle - N. Oxide| and |Cortex Castle - Emperor Velo XXVII|) or |Chunk Unlock|);;
Cortex Castle Time Trial - Beat Beenox Developer;Time Trial - Cortex Castle, Time Trial, Classic, Dev;|Cortex Castle| and ((|Cortex Castle - N. Tropy| and |Cortex Castle - N. Oxide| and |Cortex Castle - Emperor Velo XXVII| and |Cortex Castle - Beenox Developer|) or |Chunk Unlock|);;
N. Gin Labs Time Trial - Beat N. Tropy;Time Trial - N. Gin Labs, Time Trial, Classic, N. Tropy;|N. Gin Labs| and ((|N. Gin Labs - N. Tropy|) or |Chunk Unlock|);;
N. Gin Labs Time Trial - Beat Nitros Oxide;Time Trial - N. Gin Labs, Time Trial, Classic, N. Oxide;|N. Gin Labs| and ((|N. Gin Labs - N. Tropy| and |N. Gin Labs - N. Oxide|) or |Chunk Unlock|);;
N. Gin Labs Time Trial - Beat Emperor Velo XXVII;Time Trial - N. Gin Labs, Time Trial, Classic, Velo;|N. Gin Labs| and ((|N. Gin Labs - N. Tropy| and |N. Gin Labs - N. Oxide| and |N. Gin Labs - Emperor Velo XXVII|) or |Chunk Unlock|);;
N. Gin Labs Time Trial - Beat Beenox Developer;Time Trial - N. Gin Labs, Time Trial, Classic, Dev;|N. Gin Labs| and ((|N. Gin Labs - N. Tropy| and |N. Gin Labs - N. Oxide| and |N. Gin Labs - Emperor Velo XXVII| and |N. Gin Labs - Beenox Developer|) or |Chunk Unlock|);;
Slide Coliseum Time Trial - Beat N. Tropy;Time Trial - Slide Coliseum, Time Trial, Classic, N. Tropy;|Slide Coliseum| and ((|Slide Coliseum - N. Tropy|) or |Chunk Unlock|);;
Slide Coliseum Time Trial - Beat Nitros Oxide;Time Trial - Slide Coliseum, Time Trial, Classic, N. Oxide;|Slide Coliseum| and ((|Slide Coliseum - N. Tropy| and |Slide Coliseum - N. Oxide|) or |Chunk Unlock|);;
Slide Coliseum Time Trial - Beat Emperor Velo XXVII;Time Trial - Slide Coliseum, Time Trial, Classic, Velo;|Slide Coliseum| and ((|Slide Coliseum - N. Tropy| and |Slide Coliseum - N. Oxide| and |Slide Coliseum - Emperor Velo XXVII|) or |Chunk Unlock|);;
Slide Coliseum Time Trial - Beat Beenox Developer;Time Trial - Slide Coliseum, Time Trial, Classic, Dev;|Slide Coliseum| and ((|Slide Coliseum - N. Tropy| and |Slide Coliseum - N. Oxide| and |Slide Coliseum - Emperor Velo XXVII| and |Slide Coliseum - Beenox Developer|) or |Chunk Unlock|);;
Turbo Track Time Trial - Beat N. Tropy;Time Trial - Turbo Track, Time Trial, Classic, N. Tropy;|Turbo Track| and ((|Turbo Track - N. Tropy|) or |Chunk Unlock|);;
Turbo Track Time Trial - Beat Nitros Oxide;Time Trial - Turbo Track, Time Trial, Classic, N. Oxide;|Turbo Track| and ((|Turbo Track - N. Tropy| and |Turbo Track - N. Oxide|) or |Chunk Unlock|);;
Turbo Track Time Trial - Beat Emperor Velo XXVII;Time Trial - Turbo Track, Time Trial, Classic, Velo;|Turbo Track| and ((|Turbo Track - N. Tropy| and |Turbo Track - N. Oxide| and |Turbo Track - Emperor Velo XXVII|) or |Chunk Unlock|);;
Turbo Track Time Trial - Beat Beenox Developer;Time Trial - Turbo Track, Time Trial, Classic, Dev;|Turbo Track| and ((|Turbo Track - N. Tropy| and |Turbo Track - N. Oxide| and |Turbo Track - Emperor Velo XXVII| and |Turbo Track - Beenox Developer|) or |Chunk Unlock|);;
Oxide Station Time Trial - Beat N. Tropy;Time Trial - Oxide Station, Time Trial, Classic, N. Tropy;|Oxide Station| and ((|Oxide Station - N. Tropy|) or |Chunk Unlock|);;
Oxide Station Time Trial - Beat Nitros Oxide;Time Trial - Oxide Station, Time Trial, Classic, N. Oxide;|Oxide Station| and ((|Oxide Station - N. Tropy| and |Oxide Station - N. Oxide|) or |Chunk Unlock|);;
Oxide Station Time Trial - Beat Emperor Velo XXVII;Time Trial - Oxide Station, Time Trial, Classic, Velo;|Oxide Station| and ((|Oxide Station - N. Tropy| and |Oxide Station - N. Oxide| and |Oxide Station - Emperor Velo XXVII|) or |Chunk Unlock|);;
Oxide Station Time Trial - Beat Beenox Developer;Time Trial - Oxide Station, Time Trial, Classic, Dev;|Oxide Station| and ((|Oxide Station - N. Tropy| and |Oxide Station - N. Oxide| and |Oxide Station - Emperor Velo XXVII| and |Oxide Station - Beenox Developer|) or |Chunk Unlock|);;
Inferno Island Time Trial - Beat N. Tropy;Time Trial - Inferno Island, Time Trial, Nitro, N. Tropy;|Inferno Island| and ((|Inferno Island - N. Tropy|) or |Chunk Unlock|);;
Inferno Island Time Trial - Beat Nitros Oxide;Time Trial - Inferno Island, Time Trial, Nitro, N. Oxide;|Inferno Island| and ((|Inferno Island - N. Tropy| and |Inferno Island - N. Oxide|) or |Chunk Unlock|);;
Inferno Island Time Trial - Beat Emperor Velo XXVII;Time Trial - Inferno Island, Time Trial, Nitro, Velo;|Inferno Island| and ((|Inferno Island - N. Tropy| and |Inferno Island - N. Oxide| and |Inferno Island - Emperor Velo XXVII|) or |Chunk Unlock|);;
Inferno Island Time Trial - Beat Beenox Developer;Time Trial - Inferno Island, Time Trial, Nitro, Dev;|Inferno Island| and ((|Inferno Island - N. Tropy| and |Inferno Island - N. Oxide| and |Inferno Island - Emperor Velo XXVII| and |Inferno Island - Beenox Developer|) or |Chunk Unlock|);;
Jungle Boogie Time Trial - Beat N. Tropy;Time Trial - Jungle Boogie, Time Trial, Nitro, N. Tropy;|Jungle Boogie| and ((|Jungle Boogie - N. Tropy|) or |Chunk Unlock|);;
Jungle Boogie Time Trial - Beat Nitros Oxide;Time Trial - Jungle Boogie, Time Trial, Nitro, N. Oxide;|Jungle Boogie| and ((|Jungle Boogie - N. Tropy| and |Jungle Boogie - N. Oxide|) or |Chunk Unlock|);;
Jungle Boogie Time Trial - Beat Emperor Velo XXVII;Time Trial - Jungle Boogie, Time Trial, Nitro, Velo;|Jungle Boogie| and ((|Jungle Boogie - N. Tropy| and |Jungle Boogie - N. Oxide| and |Jungle Boogie - Emperor Velo XXVII|) or |Chunk Unlock|);;
Jungle Boogie Time Trial - Beat Beenox Developer;Time Trial - Jungle Boogie, Time Trial, Nitro, Dev;|Jungle Boogie| and ((|Jungle Boogie - N. Tropy| and |Jungle Boogie - N. Oxide| and |Jungle Boogie - Emperor Velo XXVII| and |Jungle Boogie - Beenox Developer|) or |Chunk Unlock|);;
Clockwork Wumpa Time Trial - Beat N. Tropy;Time Trial - Clockwork Wumpa, Time Trial, Nitro, N. Tropy;|Clockwork Wumpa| and ((|Clockwork Wumpa - N. Tropy|) or |Chunk Unlock|);;
Clockwork Wumpa Time Trial - Beat Nitros Oxide;Time Trial - Clockwork Wumpa, Time Trial, Nitro, N. Oxide;|Clockwork Wumpa| and ((|Clockwork Wumpa - N. Tropy| and |Clockwork Wumpa - N. Oxide|) or |Chunk Unlock|);;
Clockwork Wumpa Time Trial - Beat Emperor Velo XXVII;Time Trial - Clockwork Wumpa, Time Trial, Nitro, Velo;|Clockwork Wumpa| and ((|Clockwork Wumpa - N. Tropy| and |Clockwork Wumpa - N. Oxide| and |Clockwork Wumpa - Emperor Velo XXVII|) or |Chunk Unlock|);;
Clockwork Wumpa Time Trial - Beat Beenox Developer;Time Trial - Clockwork Wumpa, Time Trial, Nitro, Dev;|Clockwork Wumpa| and ((|Clockwork Wumpa - N. Tropy| and |Clockwork Wumpa - N. Oxide| and |Clockwork Wumpa - Emperor Velo XXVII| and |Clockwork Wumpa - Beenox Developer|) or |Chunk Unlock|);;
Android Alley Time Trial - Beat N. Tropy;Time Trial - Android Alley, Time Trial, Nitro, N. Tropy;|Android Alley| and ((|Android Alley - N. Tropy|) or |Chunk Unlock|);;
Android Alley Time Trial - Beat Nitros Oxide;Time Trial - Android Alley, Time Trial, Nitro, N. Oxide;|Android Alley| and ((|Android Alley - N. Tropy| and |Android Alley - N. Oxide|) or |Chunk Unlock|);;
Android Alley Time Trial - Beat Emperor Velo XXVII;Time Trial - Android Alley, Time Trial, Nitro, Velo;|Android Alley| and ((|Android Alley - N. Tropy| and |Android Alley - N. Oxide| and |Android Alley - Emperor Velo XXVII|) or |Chunk Unlock|);;
Android Alley Time Trial - Beat Beenox Developer;Time Trial - Android Alley, Time Trial, Nitro, Dev;|Android Alley| and ((|Android Alley - N. Tropy| and |Android Alley - N. Oxide| and |Android Alley - Emperor Velo XXVII| and |Android Alley - Beenox Developer|) or |Chunk Unlock|);;
Electron Avenue Time Trial - Beat N. Tropy;Time Trial - Electron Avenue, Time Trial, Nitro, N. Tropy;|Electron Avenue| and ((|Electron Avenue - N. Tropy|) or |Chunk Unlock|);;
Electron Avenue Time Trial - Beat Nitros Oxide;Time Trial - Electron Avenue, Time Trial, Nitro, N. Oxide;|Electron Avenue| and ((|Electron Avenue - N. Tropy| and |Electron Avenue - N. Oxide|) or |Chunk Unlock|);;
Electron Avenue Time Trial - Beat Emperor Velo XXVII;Time Trial - Electron Avenue, Time Trial, Nitro, Velo;|Electron Avenue| and ((|Electron Avenue - N. Tropy| and |Electron Avenue - N. Oxide| and |Electron Avenue - Emperor Velo XXVII|) or |Chunk Unlock|);;
Electron Avenue Time Trial - Beat Beenox Developer;Time Trial - Electron Avenue, Time Trial, Nitro, Dev;|Electron Avenue| and ((|Electron Avenue - N. Tropy| and |Electron Avenue - N. Oxide| and |Electron Avenue - Emperor Velo XXVII| and |Electron Avenue - Beenox Developer|) or |Chunk Unlock|);;
Deep Sea Driving Time Trial - Beat N. Tropy;Time Trial - Deep Sea Driving, Time Trial, Nitro, N. Tropy;|Deep Sea Driving| and ((|Deep Sea Driving - N. Tropy|) or |Chunk Unlock|);;
Deep Sea Driving Time Trial - Beat Nitros Oxide;Time Trial - Deep Sea Driving, Time Trial, Nitro, N. Oxide;|Deep Sea Driving| and ((|Deep Sea Driving - N. Tropy| and |Deep Sea Driving - N. Oxide|) or |Chunk Unlock|);;
Deep Sea Driving Time Trial - Beat Emperor Velo XXVII;Time Trial - Deep Sea Driving, Time Trial, Nitro, Velo;|Deep Sea Driving| and ((|Deep Sea Driving - N. Tropy| and |Deep Sea Driving - N. Oxide| and |Deep Sea Driving - Emperor Velo XXVII|) or |Chunk Unlock|);;
Deep Sea Driving Time Trial - Beat Beenox Developer;Time Trial - Deep Sea Driving, Time Trial, Nitro, Dev;|Deep Sea Driving| and ((|Deep Sea Driving - N. Tropy| and |Deep Sea Driving - N. Oxide| and |Deep Sea Driving - Emperor Velo XXVII| and |Deep Sea Driving - Beenox Developer|) or |Chunk Unlock|);;
Thunder Struck Time Trial - Beat N. Tropy;Time Trial - Thunder Struck, Time Trial, Nitro, N. Tropy;|Thunder Struck| and ((|Thunder Struck - N. Tropy|) or |Chunk Unlock|);;
Thunder Struck Time Trial - Beat Nitros Oxide;Time Trial - Thunder Struck, Time Trial, Nitro, N. Oxide;|Thunder Struck| and ((|Thunder Struck - N. Tropy| and |Thunder Struck - N. Oxide|) or |Chunk Unlock|);;
Thunder Struck Time Trial - Beat Emperor Velo XXVII;Time Trial - Thunder Struck, Time Trial, Nitro, Velo;|Thunder Struck| and ((|Thunder Struck - N. Tropy| and |Thunder Struck - N. Oxide| and |Thunder Struck - Emperor Velo XXVII|) or |Chunk Unlock|);;
Thunder Struck Time Trial - Beat Beenox Developer;Time Trial - Thunder Struck, Time Trial, Nitro, Dev;|Thunder Struck| and ((|Thunder Struck - N. Tropy| and |Thunder Struck - N. Oxide| and |Thunder Struck - Emperor Velo XXVII| and |Thunder Struck - Beenox Developer|) or |Chunk Unlock|);;
Tiny Temple Time Trial - Beat N. Tropy;Time Trial - Tiny Temple, Time Trial, Nitro, N. Tropy;|Tiny Temple| and ((|Tiny Temple - N. Tropy|) or |Chunk Unlock|);;
Tiny Temple Time Trial - Beat Nitros Oxide;Time Trial - Tiny Temple, Time Trial, Nitro, N. Oxide;|Tiny Temple| and ((|Tiny Temple - N. Tropy| and |Tiny Temple - N. Oxide|) or |Chunk Unlock|);;
Tiny Temple Time Trial - Beat Emperor Velo XXVII;Time Trial - Tiny Temple, Time Trial, Nitro, Velo;|Tiny Temple| and ((|Tiny Temple - N. Tropy| and |Tiny Temple - N. Oxide| and |Tiny Temple - Emperor Velo XXVII|) or |Chunk Unlock|);;
Tiny Temple Time Trial - Beat Beenox Developer;Time Trial - Tiny Temple, Time Trial, Nitro, Dev;|Tiny Temple| and ((|Tiny Temple - N. Tropy| and |Tiny Temple - N. Oxide| and |Tiny Temple - Emperor Velo XXVII| and |Tiny Temple - Beenox Developer|) or |Chunk Unlock|);;
Meteor Gorge Time Trial - Beat N. Tropy;Time Trial - Meteor Gorge, Time Trial, Nitro, N. Tropy;|Meteor Gorge| and ((|Meteor Gorge - N. Tropy|) or |Chunk Unlock|);;
Meteor Gorge Time Trial - Beat Nitros Oxide;Time Trial - Meteor Gorge, Time Trial, Nitro, N. Oxide;|Meteor Gorge| and ((|Meteor Gorge - N. Tropy| and |Meteor Gorge - N. Oxide|) or |Chunk Unlock|);;
Meteor Gorge Time Trial - Beat Emperor Velo XXVII;Time Trial - Meteor Gorge, Time Trial, Nitro, Velo;|Meteor Gorge| and ((|Meteor Gorge - N. Tropy| and |Meteor Gorge - N. Oxide| and |Meteor Gorge - Emperor Velo XXVII|) or |Chunk Unlock|);;
Meteor Gorge Time Trial - Beat Beenox Developer;Time Trial - Meteor Gorge, Time Trial, Nitro, Dev;|Meteor Gorge| and ((|Meteor Gorge - N. Tropy| and |Meteor Gorge - N. Oxide| and |Meteor Gorge - Emperor Velo XXVII| and |Meteor Gorge - Beenox Developer|) or |Chunk Unlock|);;
Barin Ruins Time Trial - Beat N. Tropy;Time Trial - Barin Ruins, Time Trial, Nitro, N. Tropy;|Barin Ruins| and ((|Barin Ruins - N. Tropy|) or |Chunk Unlock|);;
Barin Ruins Time Trial - Beat Nitros Oxide;Time Trial - Barin Ruins, Time Trial, Nitro, N. Oxide;|Barin Ruins| and ((|Barin Ruins - N. Tropy| and |Barin Ruins - N. Oxide|) or |Chunk Unlock|);;
Barin Ruins Time Trial - Beat Emperor Velo XXVII;Time Trial - Barin Ruins, Time Trial, Nitro, Velo;|Barin Ruins| and ((|Barin Ruins - N. Tropy| and |Barin Ruins - N. Oxide| and |Barin Ruins - Emperor Velo XXVII|) or |Chunk Unlock|);;
Barin Ruins Time Trial - Beat Beenox Developer;Time Trial - Barin Ruins, Time Trial, Nitro, Dev;|Barin Ruins| and ((|Barin Ruins - N. Tropy| and |Barin Ruins - N. Oxide| and |Barin Ruins - Emperor Velo XXVII| and |Barin Ruins - Beenox Developer|) or |Chunk Unlock|);;
Out Of Time Time Trial - Beat N. Tropy;Time Trial - Out Of Time, Time Trial, Nitro, N. Tropy;|Out Of Time| and ((|Out Of Time - N. Tropy|) or |Chunk Unlock|);;
Out Of Time Time Trial - Beat Nitros Oxide;Time Trial - Out Of Time, Time Trial, Nitro, N. Oxide;|Out Of Time| and ((|Out Of Time - N. Tropy| and |Out Of Time - N. Oxide|) or |Chunk Unlock|);;
Out Of Time Time Trial - Beat Emperor Velo XXVII;Time Trial - Out Of Time, Time Trial, Nitro, Velo;|Out Of Time| and ((|Out Of Time - N. Tropy| and |Out Of Time - N. Oxide| and |Out Of Time - Emperor Velo XXVII|) or |Chunk Unlock|);;
Out Of Time Time Trial - Beat Beenox Developer;Time Trial - Out Of Time, Time Trial, Nitro, Dev;|Out Of Time| and ((|Out Of Time - N. Tropy| and |Out Of Time - N. Oxide| and |Out Of Time - Emperor Velo XXVII| and |Out Of Time - Beenox Developer|) or |Chunk Unlock|);;
Assembly Lane Time Trial - Beat N. Tropy;Time Trial - Assembly Lane, Time Trial, Nitro, N. Tropy;|Assembly Lane| and ((|Assembly Lane - N. Tropy|) or |Chunk Unlock|);;
Assembly Lane Time Trial - Beat Nitros Oxide;Time Trial - Assembly Lane, Time Trial, Nitro, N. Oxide;|Assembly Lane| and ((|Assembly Lane - N. Tropy| and |Assembly Lane - N. Oxide|) or |Chunk Unlock|);;
Assembly Lane Time Trial - Beat Emperor Velo XXVII;Time Trial - Assembly Lane, Time Trial, Nitro, Velo;|Assembly Lane| and ((|Assembly Lane - N. Tropy| and |Assembly Lane - N. Oxide| and |Assembly Lane - Emperor Velo XXVII|) or |Chunk Unlock|);;
